title,link,citation_id,authors,publication,year,cited_by.value,cited_by.link,cited_by.serpapi_link,cited_by.cites_id
Automatic text summarization model using Seq2Seq technique,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=QkJ9Kh0AAAAJ&pagesize=100&citation_for_view=QkJ9Kh0AAAAJ:u5HHmVD_uO8C,QkJ9Kh0AAAAJ:u5HHmVD_uO8C,"C Prasad, JS Kallimani, D Harekal, N Sharma","2020 Fourth International Conference on I-SMAC (IoT in Social, Mobile …, 2020",2020,17.0,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2670061401350446185,https://serpapi.com/search.json?cites=2670061401350446185&engine=google_scholar&hl=en,2670061401350446185
Classification of abusive comments using various machine learning algorithms,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=QkJ9Kh0AAAAJ&pagesize=100&citation_for_view=QkJ9Kh0AAAAJ:UeHWp8X0CEIC,QkJ9Kh0AAAAJ:UeHWp8X0CEIC,"CP Chandrika, JS Kallimani","Cognitive Informatics and Soft Computing: Proceeding of CISC 2019, 255-262, 2020",2020,10.0,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8562674356673109287,https://serpapi.com/search.json?cites=8562674356673109287&engine=google_scholar&hl=en,8562674356673109287
Authorship attribution for Kannada text using profile based approach,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=QkJ9Kh0AAAAJ&pagesize=100&citation_for_view=QkJ9Kh0AAAAJ:YsMSGLbcyi4C,QkJ9Kh0AAAAJ:YsMSGLbcyi4C,"CP Chandrika, JS Kallimani","Proceedings of the 2nd International Conference on Recent Trends in Machine …, 2022",2022,6.0,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7882255787619018556,https://serpapi.com/search.json?cites=7882255787619018556&engine=google_scholar&hl=en,7882255787619018556
Prediction of authorship using various classification algorithms,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=QkJ9Kh0AAAAJ&pagesize=100&citation_for_view=QkJ9Kh0AAAAJ:qjMakFHDy7sC,QkJ9Kh0AAAAJ:qjMakFHDy7sC,"C Prasad, JS Kallimani, S Jain","2017 International Conference on Advances in Computing, Communications and …, 2017",2017,4.0,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16873369306350211367,https://serpapi.com/search.json?cites=16873369306350211367&engine=google_scholar&hl=en,16873369306350211367
Efficient facial expression recognition using deep learning techniques,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=QkJ9Kh0AAAAJ&pagesize=100&citation_for_view=QkJ9Kh0AAAAJ:8k81kl-MbHgC,QkJ9Kh0AAAAJ:8k81kl-MbHgC,"DK S Seema, BJ Sowmya, P Chandrika","Book Deep Learning Applications for Cyber-Physical Systems, 99-118, 2022",2022,3.0,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=17498614231627871787,https://serpapi.com/search.json?cites=17498614231627871787&engine=google_scholar&hl=en,17498614231627871787
Extractive Text Summarization of Kannada Text Documents Using Page Ranking Technique,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=QkJ9Kh0AAAAJ&pagesize=100&citation_for_view=QkJ9Kh0AAAAJ:eQOLeE2rZwMC,QkJ9Kh0AAAAJ:eQOLeE2rZwMC,"CP Chandrika, JS Kallimani","Intelligent Data Communication Technologies and Internet of Things, 683-695, 2022",2022,3.0,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9533499495347686236,https://serpapi.com/search.json?cites=9533499495347686236&engine=google_scholar&hl=en,9533499495347686236
Authorship identification using supervised learning and n-grams for Hindi language,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=QkJ9Kh0AAAAJ&pagesize=100&citation_for_view=QkJ9Kh0AAAAJ:zYLM7Y9cAGgC,QkJ9Kh0AAAAJ:zYLM7Y9cAGgC,"JS Kallimani, CP Chandrika, A Singh, Z Khan","Journal of Computational and Theoretical Nanoscience 17 (9-10), 4258-4261, 2020",2020,3.0,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=14361752053431531513,https://serpapi.com/search.json?cites=14361752053431531513&engine=google_scholar&hl=en,14361752053431531513
Intelligent conversational ai for microsoft teams with actionable insights,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=QkJ9Kh0AAAAJ&pagesize=100&citation_for_view=QkJ9Kh0AAAAJ:UebtZRa9Y70C,QkJ9Kh0AAAAJ:UebtZRa9Y70C,"D Deena, C Prasad, J Geetha","2024 8th International Conference on Computational System and Information …, 2024",2024,2.0,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15219785301170380590,https://serpapi.com/search.json?cites=15219785301170380590&engine=google_scholar&hl=en,15219785301170380590
Instance Based Authorship Attribution for Kannada Text Using Amalgamation of Character and Word N-grams Technique,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=QkJ9Kh0AAAAJ&pagesize=100&citation_for_view=QkJ9Kh0AAAAJ:ufrVoPGSRksC,QkJ9Kh0AAAAJ:ufrVoPGSRksC,"CP Chandrika, JS Kallimani","Distributed Computing and Optimization Techniques: Select Proceedings of …, 2022",2022,2.0,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9684780162273075588,https://serpapi.com/search.json?cites=9684780162273075588&engine=google_scholar&hl=en,9684780162273075588
Word Sense Disambiguation for Indian Regional Language Using BERT Model,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=QkJ9Kh0AAAAJ&pagesize=100&citation_for_view=QkJ9Kh0AAAAJ:WF5omc3nYNoC,QkJ9Kh0AAAAJ:WF5omc3nYNoC,"CP Chandrika, JS Kallimani","Smart Intelligent Computing and Applications, Volume 2: Proceedings of Fifth …, 2022",2022,1.0,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15715305676480478459,https://serpapi.com/search.json?cites=15715305676480478459&engine=google_scholar&hl=en,15715305676480478459
Polarity identification for handwritten text in multilingual documents using open source optical character recognition tools,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=QkJ9Kh0AAAAJ&pagesize=100&citation_for_view=QkJ9Kh0AAAAJ:IjCSPb-OGe4C,QkJ9Kh0AAAAJ:IjCSPb-OGe4C,"CP Chandrika, JS Kallimani","Journal of Computational and Theoretical Nanoscience 17 (9-10), 4045-4049, 2020",2020,1.0,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10470484488073423843,https://serpapi.com/search.json?cites=10470484488073423843&engine=google_scholar&hl=en,10470484488073423843
A novel approach to identify polysemy words in Indian regional language,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=QkJ9Kh0AAAAJ&pagesize=100&citation_for_view=QkJ9Kh0AAAAJ:2osOgNQ5qMEC,QkJ9Kh0AAAAJ:2osOgNQ5qMEC,"C Prasad, JS Kallimani","2016 International Conference on Electrical, Electronics, Communication …, 2016",2016,1.0,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13925447286128852504,https://serpapi.com/search.json?cites=13925447286128852504&engine=google_scholar&hl=en,13925447286128852504
Automatic Theft Security System (Smart Surveillance Camera),https://scholar.google.com/citations?view_op=view_citation&hl=en&user=QkJ9Kh0AAAAJ&pagesize=100&citation_for_view=QkJ9Kh0AAAAJ:u-x6o8ySG0sC,QkJ9Kh0AAAAJ:u-x6o8ySG0sC,"GS Veena, C Prasad, K Khaleel","Computer Science & Information Technology (CS & IT), Natarajan Meghanathan …, 2013",2013,1.0,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=6504346644794423450,https://serpapi.com/search.json?cites=6504346644794423450&engine=google_scholar&hl=en,6504346644794423450
Privacy preserving machine learning using homomorphic encryption,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=QkJ9Kh0AAAAJ&pagesize=100&citation_for_view=QkJ9Kh0AAAAJ:5nxA0vEk-isC,QkJ9Kh0AAAAJ:5nxA0vEk-isC,"J Geetha, DS Jayalakshmi, C Prasad, A Patil, V Hajjarge, R Kumar","Data Science & Exploration in Artificial Intelligence, 405-410, 2025",2025,,,,
A pyDAOS Approach for Enabling Efficient Data Handling in DAOS,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=QkJ9Kh0AAAAJ&pagesize=100&citation_for_view=QkJ9Kh0AAAAJ:hqOjcs7Dif8C,QkJ9Kh0AAAAJ:hqOjcs7Dif8C,"C Prasad, J Geetha, M Vinay, VL Manoj, B Vamsi, DM Dileepa","Procedia Computer Science 252, 922-933, 2025",2025,,,,
Developing spell check and transliteration tools for Indian regional language–Kannada,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=QkJ9Kh0AAAAJ&pagesize=100&citation_for_view=QkJ9Kh0AAAAJ:Se3iqnhoufwC,QkJ9Kh0AAAAJ:Se3iqnhoufwC,"C Prasad, JS Kallimani, G Reddy, K Dhanashekar","Applied Data Science and Smart Systems, 152-161, 2024",2024,,,,
Design of Node Level Load Balancing in Hierarchical Fog Structure,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=QkJ9Kh0AAAAJ&pagesize=100&citation_for_view=QkJ9Kh0AAAAJ:roLk4NBRz8UC,QkJ9Kh0AAAAJ:roLk4NBRz8UC,"J Geetha, DS Jayalakshmi, C Prasad, NN Srinidhi","International Journal of Computing and Digital Systems 16 (1), 597, 2024",2024,,,,
Canarese Real Time Text to Speech System using Concatenation Technique.,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=QkJ9Kh0AAAAJ&pagesize=100&citation_for_view=QkJ9Kh0AAAAJ:LkGwnXOMwfcC,QkJ9Kh0AAAAJ:LkGwnXOMwfcC,"A KS, C Prasad, JS Kallimani, J DS","Grenze International Journal of Engineering & Technology (GIJET) 9 (2), 2023",2023,,,,
Authorship Attribution on Kannada Text using Bi-Directional LSTM Technique,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=QkJ9Kh0AAAAJ&pagesize=100&citation_for_view=QkJ9Kh0AAAAJ:_FxGoFyzp5QC,QkJ9Kh0AAAAJ:_FxGoFyzp5QC,"CP Chandrika, JS Kallimani","International Journal of Advanced Computer Science and Applications 13 (9), 2022",2022,,,,
Rule-Based Approach for Emotion Detection for Kannada Text,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=QkJ9Kh0AAAAJ&pagesize=100&citation_for_view=QkJ9Kh0AAAAJ:Tyk-4Ss8FVUC,QkJ9Kh0AAAAJ:Tyk-4Ss8FVUC,"CP Chandrika, JS Kallimani, HP Adarsha, A Nagabhushan, A Chavan","Proceedings of International Conference on Communication and Artificial …, 2021",2021,,,,
Performance Analysis of Open Source Optical Character Recognition,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=QkJ9Kh0AAAAJ&pagesize=100&citation_for_view=QkJ9Kh0AAAAJ:Y0pCki6q_DkC,QkJ9Kh0AAAAJ:Y0pCki6q_DkC,"J Kallimani, C Prasad, D Keerthana, MJ Shet, P Hegde, SH Ajeya","Journal of Computational and Theoretical Nanoscience 17 (9-10), 4267-4275, 2020",2020,,,,
Performance Enhancement of Different Machine Learning Algorithms Using Up-Sampling Technique,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=QkJ9Kh0AAAAJ&pagesize=100&citation_for_view=QkJ9Kh0AAAAJ:W7OEmFMy1HYC,QkJ9Kh0AAAAJ:W7OEmFMy1HYC,JSK Chandrika C P,"International Journal of Advanced Science and Technology 29 (05), 655 - 670, 2020",2020,,,,
Scalability in Virtualization,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=QkJ9Kh0AAAAJ&pagesize=100&citation_for_view=QkJ9Kh0AAAAJ:d1gkVwhDpl0C,QkJ9Kh0AAAAJ:d1gkVwhDpl0C,"C Prasad, HM Varun, MT Vijay kumar, K Yashaswini, G Suhas","Emerging Trends in Electrical, Communications and Information Technologies …, 2016",2016,,,,
Achieving low latency networks through high performance computing,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=QkJ9Kh0AAAAJ&pagesize=100&citation_for_view=QkJ9Kh0AAAAJ:9yKSN-GCB0IC,QkJ9Kh0AAAAJ:9yKSN-GCB0IC,"C Prasad, GS Veena, C Agrawal, R Srivastava",,,,,,
